-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:1-67:12
	package
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:102-138
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:versionName
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:74-101
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:46-73
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:139-197
supports-screens
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.8.0/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-iid:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.8.0/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [android:CordovaLib:unspecified:debug] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/android/CordovaLib/unspecified/debug/AndroidManifest.xml:25:5-44
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:55:42-71
	android:minSdkVersion
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:55:15-41
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:56:5-81
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:56:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:57:5-79
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:57:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:58:5-71
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:58:22-68
uses-permission#android.permission.RECORD_VIDEO
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:59:5-71
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:59:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:60:5-80
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:60:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:61:5-81
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:61:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:62:5-68
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:62:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:63:5-66
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:63:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:64:5-82
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.8.0/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.8.0/AndroidManifest.xml:20:5-81
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:64:22-79
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:65:5-79
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:65:22-76
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:66:5-110
	android:protectionLevel
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:66:72-107
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:66:17-71
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:19:9-172
